country,population,area,density,migration,gdp,literacy,phones
Afghanistan ,31056997,647500,48,23.06,700,36,3.2
Albania ,3581655,28748,124.6,-4.93,4500,86.5,71.2
Algeria ,32930091,2381740,13.8,-0.39,6000,70,78.1
American Samoa ,57794,199,290.4,-20.71,8000,97,259.5
Andorra ,71201,468,152.1,6.6,19000,100,497.2
Angola ,12127071,1246700,9.7,0,1900,42,7.8
Anguilla ,13477,102,132.1,10.76,8600,95,460
Antigua & Barbuda ,69108,443,156,-6.15,11000,89,549.9
Argentina ,39921833,2766890,14.4,0.61,11200,97.1,220.4
Armenia ,2976372,29800,99.9,-6.47,3500,98.6,195.7
Aruba ,71891,193,372.5,0,28000,97,516.1
Australia ,20264082,7686850,2.6,3.98,29000,100,565.5
Austria ,8192880,83870,97.7,2,30000,98,452.2
Azerbaijan ,7961619,86600,91.9,-4.9,3400,97,137.1
Bahamas ,303770,13940,21.8,-2.2,16700,95.6,460.6
Bahrain ,698585,665,1050.5,1.05,16900,89.1,281.3
Bangladesh ,1.47E+08,144000,1023.4,-0.71,1900,43.1,7.3
Barbados ,279912,431,649.5,-0.31,15700,97.4,481.9
Belarus ,10293011,207600,49.6,2.54,6100,99.6,319.1
Belgium ,10379067,30528,340,1.23,29100,98,462.6
Belize ,287730,22966,12.5,0,4900,94.1,115.7
Benin ,7862944,112620,69.8,0,1100,40.9,9.7
Bermuda ,65773,53,1241,2.49,36000,98,851.4
Bhutan ,2279723,47000,48.5,0,1300,42.2,14.3
Bolivia ,8989046,1098580,8.2,-1.32,2400,87.2,71.9
Bosnia & Herzegovina,4498976,51129,88,0.31,6100,0,215.4
Botswana ,1639833,600370,2.7,0,9000,79.8,80.5
Brazil ,1.88E+08,8511965,22.1,-0.03,7600,86.4,225.3
British Virgin Is. ,23098,153,151,10.01,16000,97.8,506.5
Brunei ,379444,5770,65.8,3.59,18600,93.9,237.2
Bulgaria ,7385367,110910,66.6,-4.58,7600,98.6,336.3
Burkina Faso ,13902972,274200,50.7,0,1100,26.6,7
Burma ,47382633,678500,69.8,-1.8,1800,85.3,10.1
Burundi ,8090068,27830,290.7,-0.06,600,51.6,3.4
Cambodia ,13881427,181040,76.7,0,1900,69.4,2.6
Cameroon ,17340702,475440,36.5,0,1800,79,5.7
Canada ,33098932,9984670,3.3,5.96,29800,97,552.2
Cape Verde ,420979,4033,104.4,-12.07,1400,76.6,169.6
Cayman Islands ,45436,262,173.4,18.75,35000,98,836.3
Central African Rep. ,4303356,622984,6.9,0,1100,51,2.3
Chad ,9944201,1284000,7.7,-0.11,1200,47.5,1.3
Chile ,16134219,756950,21.3,0,9900,96.2,213
China ,1.31E+09,9596960,136.9,-0.4,5000,90.9,266.7
Colombia ,43593035,1138910,38.3,-0.31,6300,92.5,176.2
Comoros ,690948,2170,318.4,0,700,56.5,24.5
Dem. Rep. Congo,62660551,2345410,26.7,0,700,65.5,0.2
Repub. of the Congo,3702314,342000,10.8,-0.17,700,83.8,3.7
Cook Islands ,21388,240,89.1,0,5000,95,289.9
Costa Rica ,4075261,51100,79.8,0.51,9100,96,340.7
Cote d'Ivoire ,17654843,322460,54.8,-0.07,1400,50.9,14.6
Croatia ,4494749,56542,79.5,1.58,10600,98.5,420.4
Cuba ,11382820,110860,102.7,-1.58,2900,97,74.7
Cyprus ,784301,9250,84.8,0.43,19200,97.6,0
Czech Republic ,10235455,78866,129.8,0.97,15700,99.9,314.3
Denmark ,5450661,43094,126.5,2.48,31100,100,614.6
Djibouti ,486530,23000,21.2,0,1300,67.9,22.8
Dominica ,68910,754,91.4,-13.87,5400,94,304.8
Dominican Republic ,9183984,48730,188.5,-3.22,6000,84.7,97.4
East Timor ,1062777,15007,70.8,0,500,58.6,0
Ecuador ,13547510,283560,47.8,-8.58,3300,92.5,125.6
Egypt ,78887007,1001450,78.8,-0.22,4000,57.7,131.8
El Salvador ,6822378,21040,324.3,-3.74,4800,80.2,142.4
Equatorial Guinea ,540109,28051,19.3,0,2700,85.7,18.5
Eritrea ,4786994,121320,39.5,0,700,58.6,7.9
Estonia ,1324333,45226,29.3,-3.16,12300,99.8,333.8
Ethiopia ,74777981,1127127,66.3,0,700,42.7,8.2
Faroe Islands ,47246,1399,33.8,1.41,22000,0,503.8
Fiji ,905949,18270,49.6,-3.14,5800,93.7,112.6
Finland ,5231372,338145,15.5,0.95,27400,100,405.3
France ,60876136,547030,111.3,0.66,27600,99,586.4
French Guiana ,199509,91000,2.2,6.27,8300,83,255.6
French Polynesia ,274578,4167,65.9,2.94,17500,98,194.5
Gabon ,1424906,267667,5.3,0,5500,63.2,27.4
The Gambia,1641564,11300,145.3,1.57,1700,40.1,26.8
Gaza Strip ,1428757,360,3968.8,1.6,600,0,244.3
Georgia ,4661473,69700,66.9,-4.7,2500,99,146.6
Germany ,82422299,357021,230.9,2.18,27600,99,667.9
Ghana ,22409572,239460,93.6,-0.64,2200,74.8,14.4
Gibraltar ,27928,7,3989.7,0,17500,0,877.7
Greece ,10688058,131940,81,2.35,20000,97.5,589.7
Greenland ,56361,2166086,0,-8.37,20000,0,448.9
Grenada ,89703,344,260.8,-13.92,5000,98,364.5
Guadeloupe ,452776,1780,254.4,-0.15,8000,90,463.8
Guam ,171019,541,316.1,0,21000,99,492
Guatemala ,12293545,108890,112.9,-1.67,4100,70.6,92.1
Guernsey ,65409,78,838.6,3.84,20000,0,842.4
Guinea ,9690222,245857,39.4,-3.06,2100,35.9,2.7
Guinea-Bissau ,1442029,36120,39.9,-1.57,800,42.4,7.4
Guyana ,767245,214970,3.6,-2.07,4000,98.8,143.5
Haiti ,8308504,27750,299.4,-3.4,1600,52.9,16.9
Honduras ,7326496,112090,65.4,-1.99,2600,76.2,67.5
Hong Kong ,6940432,1092,6355.7,5.24,28800,93.5,546.7
Hungary ,9981334,93030,107.3,0.86,13900,99.4,336.2
Iceland ,299388,103000,2.9,2.38,30900,99.9,647.7
India ,1.10E+09,3287590,333.2,-0.07,2900,59.5,45.4
Indonesia ,2.45E+08,1919440,127.9,0,3200,87.9,52
Iran ,68688433,1648000,41.7,-0.84,7000,79.4,276.4
Iraq ,26783383,437072,61.3,0,1500,40.4,38.6
Ireland ,4062235,70280,57.8,4.99,29600,98,500.5
Isle of Man ,75441,572,131.9,5.36,21000,0,676
Israel ,6352117,20770,305.8,0.68,19800,95.4,462.3
Italy ,58133509,301230,193,2.07,26700,98.6,430.9
Jamaica ,2758124,10991,250.9,-4.92,3900,87.9,124
Japan ,1.27E+08,377835,337.4,0,28200,99,461.2
Jersey ,91084,116,785.2,2.76,24800,0,811.3
Jordan ,5906760,92300,64,6.59,4300,91.3,104.5
Kazakhstan ,15233244,2717300,5.6,-3.35,6300,98.4,164.1
Kenya ,34707817,582650,59.6,-0.1,1000,85.1,8.1
Kiribati ,105432,811,130,0,800,0,42.7
North Korea,23113019,120540,191.8,0,1300,99,42.4
South Korea,48846823,98480,496,0,17800,97.9,486.1
Kuwait ,2418393,17820,135.7,14.18,19000,83.5,211
Kyrgyzstan ,5213898,198500,26.3,-2.45,1600,97,84
Laos ,6368481,236800,26.9,0,1700,66.4,14.1
Latvia ,2274735,64589,35.2,-2.23,10200,99.8,321.4
Lebanon ,3874050,10400,372.5,0,4800,87.4,255.6
Lesotho ,2022331,30355,66.6,-0.74,3000,84.8,23.7
Liberia ,3042004,111370,27.3,0,1000,57.5,2.3
Libya ,5900754,1759540,3.4,0,6400,82.6,127.1
Liechtenstein ,33987,160,212.4,4.85,25000,100,585.5
Lithuania ,3585906,65200,55,-0.71,11400,99.6,223.4
Luxembourg ,474413,2586,183.5,8.97,55100,100,515.4
Macau ,453125,28,16183,4.86,19400,94.5,384.9
Macedonia ,2050554,25333,80.9,-1.45,6700,0,260
Madagascar ,18595469,587040,31.7,0,800,68.9,3.6
Malawi ,13013926,118480,109.8,0,600,62.7,7.9
Malaysia ,24385858,329750,74,0,9000,88.7,179
Maldives ,359008,300,1196.7,0,3900,97.2,90
Mali ,11716829,1240000,9.5,-0.33,900,46.4,6.4
Malta ,400214,316,1266.5,2.07,17700,92.8,505
Marshall Islands ,60422,11854,5.1,-6.04,1600,93.7,91.2
Martinique ,436131,1100,396.5,-0.05,14400,97.7,394.4
Mauritania ,3177388,1030700,3.1,0,1800,41.7,12.9
Mauritius ,1240827,2040,608.3,-0.9,11400,85.6,289.3
Mayotte ,201234,374,538.1,6.78,2600,0,49.7
Mexico ,1.07E+08,1972550,54.5,-4.87,9000,92.2,181.6
Fed. St. Micronesia,108004,702,153.9,-20.99,2000,89,114.8
Moldova ,4466706,33843,132,-0.26,1800,99.1,208.1
Monaco ,32543,2,16271.5,7.75,27000,99,1035.6
Mongolia ,2832224,1564116,1.8,0,1800,97.8,55.1
Montserrat ,9439,102,92.5,0,3400,97,0
Morocco ,33241259,446550,74.4,-0.98,4000,51.7,40.4
Mozambique ,19686505,801590,24.6,0,1200,47.8,3.5
Namibia ,2044147,825418,2.5,0,7200,84,62.6
Nauru ,13287,21,632.7,0,5000,0,143
Nepal ,28287147,147181,192.2,0,1400,45.2,15.9
Netherlands ,16491461,41526,397.1,2.91,28600,99,460.8
Netherlands Antilles ,221736,960,231,-0.41,11400,96.7,365.3
New Caledonia ,219246,19060,11.5,0,15000,91,252.2
New Zealand ,4076140,268680,15.2,4.05,21600,99,441.7
Nicaragua ,5570129,129494,43,-1.22,2300,67.5,39.7
Niger ,12525094,1267000,9.9,-0.67,800,17.6,1.9
Nigeria ,1.32E+08,923768,142.7,0.26,900,68,9.3
N. Mariana Islands ,82459,477,172.9,9.61,12500,97,254.7
Norway ,4610820,323802,14.2,1.74,37800,100,461.7
Oman ,3102229,212460,14.6,0.28,13100,75.8,85.5
Pakistan ,1.66E+08,803940,206.2,-2.77,2100,45.7,31.8
Palau ,20579,458,44.9,2.85,9000,92,325.6
Panama ,3191319,78200,40.8,-0.91,6300,92.6,137.9
Papua New Guinea ,5670544,462840,12.3,0,2200,64.6,10.9
Paraguay ,6506464,406750,16,-0.08,4700,94,49.2
Peru ,28302603,1285220,22,-1.05,5100,90.9,79.5
Philippines ,89468677,300000,298.2,-1.5,4600,92.6,38.4
Poland ,38536869,312685,123.3,-0.49,11100,99.8,306.3
Portugal ,10605870,92391,114.8,3.57,18000,93.3,399.2
Puerto Rico ,3927188,13790,284.8,-1.46,16800,94.1,283.1
Qatar ,885359,11437,77.4,16.29,21500,82.5,232
Reunion ,787584,2517,312.9,0,5800,88.9,380.9
Romania ,22303552,237500,93.9,-0.13,7000,98.4,196.9
Russia ,1.43E+08,17075200,8.4,1.02,8900,99.6,280.6
Rwanda ,8648248,26338,328.4,0,1300,70.4,2.7
Saint Helena ,7502,413,18.2,0,2500,97,293.3
Saint Kitts & Nevis ,39129,261,149.9,-7.11,8800,97,638.9
Saint Lucia ,168458,616,273.5,-2.67,5400,67,303.3
St Pierre & Miquelon ,7026,242,29,-4.86,6900,99,683.2
St Vincent and the Grenadines,117848,389,303,-7.64,2900,96,190.9
Samoa ,176908,2944,60.1,-11.7,5600,99.7,75.2
San Marino ,29251,61,479.5,10.98,34600,96,704.3
Sao Tome & Principe ,193413,1001,193.2,-2.72,1200,79.3,36.2
Saudi Arabia ,27019731,1960582,13.8,-2.71,11800,78.8,140.6
Senegal ,11987121,196190,61.1,0.2,1600,40.2,22.2
Serbia ,9396411,88361,106.3,-1.33,2200,93,285.8
Seychelles ,81541,455,179.2,-5.69,7800,58,262.4
Sierra Leone ,6005250,71740,83.7,0,500,31.4,4
Singapore ,4492150,693,6482.2,11.53,23700,92.5,411.4
Slovakia ,5439448,48845,111.4,0.3,13300,0,220.1
Slovenia ,2010347,20273,99.2,1.12,19000,99.7,406.1
Solomon Islands ,552438,28450,19.4,0,1700,0,13.4
Somalia ,8863338,637657,13.9,5.37,500,37.8,11.3
South Africa ,44187637,1219912,36.2,-0.29,10700,86.4,107
Spain ,40397842,504782,80,0.99,22000,97.9,453.5
Sri Lanka ,20222240,65610,308.2,-1.31,3700,92.3,61.5
Sudan ,41236378,2505810,16.5,-0.02,1900,61.1,16.3
Suriname ,439117,163270,2.7,-8.81,4000,93,184.7
Swaziland ,1136334,17363,65.5,0,4900,81.6,30.8
Sweden ,9016596,449964,20,1.67,26800,99,715
Switzerland ,7523934,41290,182.2,4.05,32700,99,680.9
Syria ,18881361,185180,102,0,3300,76.9,153.8
Taiwan ,23036087,35980,640.3,0,23400,96.1,591
Tajikistan ,7320815,143100,51.2,-2.86,1000,99.4,33.5
Tanzania ,37445392,945087,39.6,-2.06,600,78.2,4
Thailand ,64631595,514000,125.7,0,7400,92.6,108.9
Togo ,5548702,56785,97.7,0,1500,60.9,10.6
Tonga ,114689,748,153.3,0,2200,98.5,97.7
Trinidad & Tobago ,1065842,5128,207.9,-10.83,9500,98.6,303.5
Tunisia ,10175014,163610,62.2,-0.57,6900,74.2,123.6
Turkey ,70413958,780580,90.2,0,6700,86.5,269.5
Turkmenistan ,5042920,488100,10.3,-0.86,5800,98,74.6
Turks & Caicos Is ,21152,430,49.2,11.68,9600,98,269.5
Tuvalu ,11810,26,454.2,0,1100,0,59.3
Uganda ,28195754,236040,119.5,0,1400,69.9,3.6
Ukraine ,46710816,603700,77.4,-0.39,5400,99.7,259.9
United Arab Emirates ,2602713,82880,31.4,1.03,23200,77.9,475.3
United Kingdom ,60609153,244820,247.6,2.19,27700,99,543.5
United States ,2.98E+08,9631420,31,3.41,37800,97,898
Uruguay ,3431932,176220,19.5,-0.32,12800,98,291.4
Uzbekistan ,27307134,447400,61,-1.72,1700,99.3,62.9
Vanuatu ,208869,12200,17.1,0,2900,53,32.6
Venezuela ,25730435,912050,28.2,-0.04,4800,93.4,140.1
Vietnam ,84402966,329560,256.1,-0.45,2500,90.3,187.7
Virgin Islands ,108605,1910,56.9,-8.94,17200,0,652.8
Wallis and Futuna ,16025,274,58.5,,3700,50,118.6
West Bank ,2460492,5860,419.9,2.98,800,0,145.2
Western Sahara ,273008,266000,1,0,0,0,0
Yemen ,21456188,527970,40.6,0,800,50.2,37.2
Zambia ,11502010,752614,15.3,0,800,80.6,8.2
Zimbabwe ,12236805,390580,31.3,0,1900,90.7,26.8